-- Merging decision tree log ---
manifest
ADDED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\ab3df88755c89e03308dfa57e77e776b\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\ab3df88755c89e03308dfa57e77e776b\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\0e6a2abbae0b8912f2ad8d2b928f0b65\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\0e6a2abbae0b8912f2ad8d2b928f0b65\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Talyha\.gradle\caches\transforms-4\bf56efa0e47ea0d9e0314e6bb5b8bb6c\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Talyha\.gradle\caches\transforms-4\bf56efa0e47ea0d9e0314e6bb5b8bb6c\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\b4866f1d68e760fded50c276b5a77ae0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\b4866f1d68e760fded50c276b5a77ae0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8a6b276f3be4277e54e02ce4904ea7c3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8a6b276f3be4277e54e02ce4904ea7c3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4d5d74e073f8ed96c72347807c8353ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4d5d74e073f8ed96c72347807c8353ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4d5d74e073f8ed96c72347807c8353ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4d5d74e073f8ed96c72347807c8353ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\a92b44c0ec4c64d2f3c1fab91e589ac4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\a92b44c0ec4c64d2f3c1fab91e589ac4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\dee1def23c791d0622d5d31afabeb4e3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\dee1def23c791d0622d5d31afabeb4e3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\dee1def23c791d0622d5d31afabeb4e3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\dee1def23c791d0622d5d31afabeb4e3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4acd83232799a3a5a40fba3144e32547\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4acd83232799a3a5a40fba3144e32547\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\b4866f1d68e760fded50c276b5a77ae0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\b4866f1d68e760fded50c276b5a77ae0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\b4866f1d68e760fded50c276b5a77ae0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\b4866f1d68e760fded50c276b5a77ae0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\b4866f1d68e760fded50c276b5a77ae0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\b4866f1d68e760fded50c276b5a77ae0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8a6b276f3be4277e54e02ce4904ea7c3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8a6b276f3be4277e54e02ce4904ea7c3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8a6b276f3be4277e54e02ce4904ea7c3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
